,Name,Size,Brand,Sale_Price,Condition,Link
81,RARE LULULEMON PACE RIVAL CROP POP CUT BOOM JUICE,4,LULULEMON ATHLETICA,62,N/A,https://poshmark.com/LISTING/RARE-LULULEMON-PACE-RIVAL-CROP-POP-CUT-BOOM-JUICE-60EAE022163DF4B29EF037EA
82,LULULEMON WUNDER UNDER CROP LEGGINGS DARK GRAY 10,10,LULULEMON ATHLETICA,62,N/A,https://poshmark.com/LISTING/LULULEMON-WUNDER-UNDER-CROP-LEGGINGS-DARK-GRAY-10-611E6A5AC936AFA55CF5CD5C
83,LULULEMON ON THE FLY PANTS,2,LULULEMON ATHLETICA,75,N/A,https://poshmark.com/LISTING/LULULEMON-ON-THE-FLY-PANTS-61383FC7941F170E70CC1B64
84,"LULULEMON ALIGN™ HIGH-RISE PANT WITH POCKETS 25""",4,LULULEMON ATHLETICA,128,NWT,https://poshmark.com/LISTING/LULULEMON-ALIGN-HIGHRISE-PANT-WITH-POCKETS-25-6175F249BCBB527724D5A067
85,LULULEMON MEMBERSHIP ALIGN PANT,N/A,LULULEMON ATHLETICA,135,NWT,https://poshmark.com/LISTING/LULULEMON-MEMBERSHIP-ALIGN-PANT-6168E3A46E2846D1482242DE
86,LULULEMON RUN: INSPIRE CROP BLACK,4,LULULEMON ATHLETICA,42,N/A,https://poshmark.com/LISTING/LULULEMON-RUN-INSPIRE-CROP-BLACK-616B5107BCBB52A2A84B499D
87,NWT LULULEMON BASE PACE HR 25. SIZE 4. BLACK.,4,LULULEMON ATHLETICA,92,BOUTIQUE,https://poshmark.com/LISTING/NWT-LULULEMON-BASE-PACE-HR-25-SIZE-4-BLACK-616B08973751F594E69B8643
88,LULULEMON PURPLE & HEATHERED BLACK GATHER & CROW SZ 4,4,LULULEMON ATHLETICA,30,N/A,https://poshmark.com/LISTING/LULULEMON-PURPLE-HEATHERED-BLACK-GATHER-CROW-SZ-4-614E5182284E99552D0F963E
89,LULULEMON FLORAL MESH CROP LEGGINGS,8,LULULEMON ATHLETICA,65,N/A,https://poshmark.com/LISTING/LULULEMON-FLORAL-MESH-CROP-LEGGINGS-60D006BFC32EE62524A81E86
90,"LULULEMON ALIGN CROP 23"" DIAMOND DYE LEGGINGS SIZE 10 LARGE WOMENS NEW",10,LULULEMON ATHLETICA,80,NWT,https://poshmark.com/LISTING/LULULEMON-ALIGN-CROP-23-DIAMOND-DYE-LEGGINGS-SIZE-10-LARGE-WOMENS-NEW-6175E6FC7F80D24F49EFB71F
91,LULULEMON STREET TO STUDIO BLACK JOGGER PANTS 4,4,LULULEMON ATHLETICA,65,N/A,https://poshmark.com/LISTING/LULULEMON-STREET-TO-STUDIO-BLACK-JOGGER-PANTS-4-61557ADD81A36CAEEBC52A98
92,LULULEMON HOP TO IT CROP *FULL-ON LUXTREME,4,LULULEMON ATHLETICA,67,N/A,https://poshmark.com/LISTING/LULULEMON-HOP-TO-IT-CROP-FULLON-LUXTREME-6042673D463D4FCCC2F4B17A
93,LULULEMON 'HEAT IT UP CROP' BLEACHED CORAL XS 4,XS,LULULEMON ATHLETICA,35,N/A,https://poshmark.com/LISTING/LULULEMON-HEAT-IT-UP-CROP-BLEACHED-CORAL-XS-4-5C8553D55BBB80B5DB97B916
94,LULULEMON SCRUNCH ANKLE LEGGING,4,LULULEMON ATHLETICA,38,N/A,https://poshmark.com/LISTING/LULULEMON-SCRUNCH-ANKLE-LEGGING-608AF4AF7F80D28871C6E565
95,LULULEMON WUNDER UNDER PARALLEL STRIPE LEGGINGS 8,8,LULULEMON ATHLETICA,108,N/A,https://poshmark.com/LISTING/LULULEMON-WUNDER-UNDER-PARALLEL-STRIPE-LEGGINGS-8-6154F440163DF4106518FBE6
96,LULULEMON BLUE BLACK WUNDER UNDER CROP PANTS,8,LULULEMON ATHLETICA,16,N/A,https://poshmark.com/LISTING/LULULEMON-BLUE-BLACK-WUNDER-UNDER-CROP-PANTS-6177015F3751F593D985EC40
97,LULULEMON WUNDER UNDER CROP BEAUTIFUL BAROQUE,4,LULULEMON ATHLETICA,50,N/A,https://poshmark.com/LISTING/LULULEMON-WUNDER-UNDER-CROPBEAUTIFUL-BAROQUE-60B00708E97E489FB8940A46
98,LULULEMON SKINNY GROVE PANT – PURPLE AND LAVENDER,6,LULULEMON ATHLETICA,51,N/A,https://poshmark.com/LISTING/LULULEMON-SKINNY-GROVE-PANT-PURPLE-AND-LAVENDER-6097649D86DCBB49B45A8522
99,LULULEMON JOURNEY MESH ROCKY ROAD SAND DUNE CROP,4,LULULEMON ATHLETICA,50,N/A,https://poshmark.com/LISTING/LULULEMON-JOURNEY-MESH-ROCKY-ROAD-SAND-DUNE-CROP-60E74290800F640DED672F6F
100,"LULULEMON MILES AHEAD TIGHT 28"" BLACK LEGGINGS 2",2,LULULEMON ATHLETICA,80,N/A,https://poshmark.com/LISTING/LULULEMON-MILES-AHEAD-TIGHT-28-BLACK-LEGGINGS-2-60BF8E3D3A0DB946F54BCCA5
101,LULULEMON FULL ON LUXTREME BLACK & WHITE WUNDER UNDER PANTS,4,LULULEMON ATHLETICA,75,N/A,https://poshmark.com/LISTING/LULULEMON-FULL-ON-LUXTREME-BLACK-WHITE-WUNDER-UNDER-PANTS-616B4D02FF8304BBF04CF6DB
102,NWOT LULULEMON HIGH RISE WUNDER UNDER TIGHT,10,LULULEMON ATHLETICA,85,N/A,https://poshmark.com/LISTING/NWOT-LULULEMON-HIGH-RISE-WUNDER-UNDER-TIGHT-61436772BB593723B2C154E1
103,LULULEMON WUNDER UNDER LEGGINGS,6,LULULEMON ATHLETICA,58,N/A,https://poshmark.com/LISTING/LULULEMON-WUNDER-UNDER-LEGGINGS-6107606F691412EDE6CE4CCA
104,LULULEMON HIGH RISE CHARCOAL CROP LEGGINGS-8,8,LULULEMON ATHLETICA,40,N/A,https://poshmark.com/LISTING/LULULEMON-HIGH-RISE-CHARCOAL-CROP-LEGGINGS8-60309758BCDB2F7B541E82A2
105,LULULEMON TOASTY TECH TIGHT II,4,LULULEMON ATHLETICA,63,N/A,https://poshmark.com/LISTING/LULULEMON-TOASTY-TECH-TIGHT-II-61606718941F17CB0DDBAEB5
106,LULULEMON LUXTREME RUN INSPIRE CROP GRAY/PINK -6,6,LULULEMON ATHLETICA,25,N/A,https://poshmark.com/LISTING/LULULEMON-LUXTREME-RUN-INSPIRE-CROP-GRAYPINK-6-602F57F9446E5979B5B4800E
107,"NEW LULULEMON ALIGN HR PANT 28"" DIAMOND DYE OLIVE",N/A,LULULEMON ATHLETICA,110,NWT,https://poshmark.com/LISTING/NEW-LULULEMON-ALIGN-HR-PANT-28-DIAMOND-DYE-OLIVE-6125C1AC275E55E2DDBEACF0
108,LULULEMON ALIGN JOGGER CROP *23”,4,LULULEMON ATHLETICA,75,N/A,https://poshmark.com/LISTING/LULULEMON-ALIGN-JOGGER-CROP-23-61776C72633CFC2B478B4AF0
109,NWT LULULEMON BASE PACE HR 25. SIZE 4. RED MERLOT,4,LULULEMON ATHLETICA,92,BOUTIQUE,https://poshmark.com/LISTING/NWT-LULULEMON-BASE-PACE-HR-25-SIZE-4-RED-MERLOT-616B05D7D6F3B71A1EBA0035
110,LULULEMON SIZE 4 STRAIGHT LEG LEGGINGS YOGA PANTS,4,LULULEMON ATHLETICA,28,N/A,https://poshmark.com/LISTING/LULULEMON-SIZE-4-STRAIGHT-LEG-LEGGINGS-YOGA-PANTS-6117F0BC1460BB300794B9E4
111,😍HUGE SAVINGS!,M,LULULEMON ATHLETICA,"10,000",N/A,https://poshmark.com/LISTING/HUGE-SAVINGS-60CD0CB57F80D2CDFBAE1308
112,"NWT LULULEMON INVIGORATE HIGH RISE TIGHT 25""",N/A,LULULEMON ATHLETICA,112,BOUTIQUE,https://poshmark.com/LISTING/NWT-LULULEMON-INVIGORATE-HIGH-RISE-TIGHT-25-60FADCFE2CA9ABEDBEFEEC2E
113,LULULEMON WUNDER UNDER HI-RISE TIGHT,6,LULULEMON ATHLETICA,85,N/A,https://poshmark.com/LISTING/LULULEMON-WUNDER-UNDER-HIRISE-TIGHT-60BFBAB7920786862EC10292
114,LULU LEGGINGS💋,10,LULULEMON ATHLETICA,60,N/A,https://poshmark.com/LISTING/LULU-LEGGINGS-5FF266EE6E284681F1B8795A
115,LULULEMON SPEED TIGHT RUFFLE LEGGINGS,2,LULULEMON ATHLETICA,97,N/A,https://poshmark.com/LISTING/LULULEMON-SPEED-TIGHT-RUFFLE-LEGGINGS-602D79CC6F6C91FAFDDDC3C4
116,LULULEMON CITY TREK TROUSER OLIVE EUC 8,8,LULULEMON ATHLETICA,75,N/A,https://poshmark.com/LISTING/LULULEMON-CITY-TREK-TROUSER-OLIVE-EUC-8-61364BEB67BD91F426D1C0AF
117,NWT LULULEMON 2021 GROOVE PANT FLARE S HIGH RISE TRUE NAVY BLUE LEGGINGS TIGHTS,N/A,LULULEMON ATHLETICA,198,NWT,https://poshmark.com/LISTING/NWT-LULULEMON-2021-GROOVE-PANT-FLARE-S-HIGH-RISE-TRUE-NAVY-BLUE-LEGGINGS-TIGHTS-61784D6EF065FE7EDA5DE8E9
118,10 / LULULEMON ALIGN JOGGER 28,10,LULULEMON ATHLETICA,65,N/A,https://poshmark.com/LISTING/10-LULULEMON-ALIGN-JOGGER-28-61761A3DE131649C56932717
119,LULULEMON SHIBORI TIGHT,6,LULULEMON ATHLETICA,64,N/A,https://poshmark.com/LISTING/LULULEMON-SHIBORI-TIGHT-616900728BE9138A039B832F
120,"LULULEMON ALIGN CROP 21"" LEGGINGS DIAMOND DYE SIZE 14 LARGE NEW",14,LULULEMON ATHLETICA,90,NWT,https://poshmark.com/LISTING/LULULEMON-ALIGN-CROP-21-LEGGINGS-DIAMOND-DYE-SIZE-14-LARGE-NEW-6175E7CF7EC30CF235F20B3E
121,LULULEMON PINK SEAMLESS MID RISE IN THE FLOW CROP,6,LULULEMON ATHLETICA,30,N/A,https://poshmark.com/LISTING/LULULEMON-PINK-SEAMLESS-MID-RISE-IN-THE-FLOW-CROP-60EECF6AF3FD66B349B7A6FB
122,LULULEMON PRINCIPAL DANCER JUMPSUIT,4,LULULEMON ATHLETICA,90,N/A,https://poshmark.com/LISTING/LULULEMON-PRINCIPAL-DANCER-JUMPSUIT-61647DC75E0BA874E21FED01
123,LULULEMON TRUE SELF CROP SIZE 4,4,LULULEMON ATHLETICA,44,N/A,https://poshmark.com/LISTING/LULULEMON-TRUE-SELF-CROP-SIZE-4-6144BCC2FDCBF6FD6284EDC0
124,"LULULEMON ON PACE CROP *21"" SUN DAZED MULTI PINK",4,LULULEMON ATHLETICA,70,N/A,https://poshmark.com/LISTING/LULULEMON-ON-PACE-CROP-21SUN-DAZED-MULTI-PINK-60FB06AC60FDEDCDD298E6D9
125,"LULULEMON ALIGN™ PANT 25"" GREEN",N/A,LULULEMON ATHLETICA,86,NWT,https://poshmark.com/LISTING/LULULEMON-ALIGN-PANT-25-GREEN-615833111C528A42F375BC99
126,LULULEMON NAVY BLUE INSPIRE I LEGGINGS SIZE 2,2,LULULEMON ATHLETICA,78,N/A,https://poshmark.com/LISTING/LULULEMON-NAVY-BLUE-INSPIRE-I-LEGGINGS-SIZE-2-6177AF9F946D3774B98F5F80
127,LULULEMON PANTS,6,LULULEMON ATHLETICA,55,N/A,https://poshmark.com/LISTING/LULULEMON-PANTS-6044E21D02BCAF5ED5B663ED
128,LULULEMON HOLD ME CLOSE CROP LEGGINGS DEEP HEATHERED COAL,6,LULULEMON ATHLETICA,45,N/A,https://poshmark.com/LISTING/LULULEMON-HOLD-ME-CLOSE-CROP-LEGGINGS-DEEP-HEATHERED-COAL-617580C8E107BB5494E220E3
129,LULULEMON WUNDER UNDER PANT III LUON LEGGINGS SZ 4,4,LULULEMON ATHLETICA,98,N/A,https://poshmark.com/LISTING/LULULEMON-WUNDER-UNDER-PANT-III-LUON-LEGGINGS-SZ-4-6165A5322841424A354FC683
130,LULULEMON WUNDER UNDER CROP ROLL DOWN,6,LULULEMON ATHLETICA,55,N/A,https://poshmark.com/LISTING/LULULEMON-WUNDER-UNDER-CROP-ROLL-DOWN-6067875A9207864B4A0A8A45
131,LULULEMON LEGGINGS,6,LULULEMON ATHLETICA,65,N/A,https://poshmark.com/LISTING/LULULEMON-LEGGINGS-60F36663D737FDC1F836569E
132,LULULEMON IF YOU'RE LUCKY CROP *FULL-ON LUXTREME 4,4,LULULEMON ATHLETICA,34,N/A,https://poshmark.com/LISTING/LULULEMON-IF-YOURE-LUCKY-CROP-FULLON-LUXTREME-4-617831A58E86607831392180
133,LULULEMON SOLE TRAINING 7/8 TIGHT POSEIDON 4,4,LULULEMON ATHLETICA,69,N/A,https://poshmark.com/LISTING/LULULEMON-SOLE-TRAINING-78-TIGHT-POSEIDON-4-60FC8E5F163DF4AF7A4F13B1
134,LULULEMON WANDERER CULOTTE,10,LULULEMON ATHLETICA,74,NWT,https://poshmark.com/LISTING/LULULEMON-WANDERER-CULOTTE-6161E61E275E5541B45C918E
135,LULULEMON STUDIO JOGGER,4,LULULEMON ATHLETICA,63,N/A,https://poshmark.com/LISTING/LULULEMON-STUDIO-JOGGER-616D7BD99EB49DC6D28F6949
136,LULULEMON FIT PHYSIQUE CROP ATHLETIC LEGGINGS 4,4,LULULEMON ATHLETICA,35,N/A,https://poshmark.com/LISTING/LULULEMON-FIT-PHYSIQUE-CROP-ATHLETIC-LEGGINGS-4-61280A8443895FD6AFE78ACD
137,"LULULEMON RUN ON CROP (21"")",4,LULULEMON ATHLETICA,50,N/A,https://poshmark.com/LISTING/LULULEMON-RUN-ON-CROP-21-616C4B5612D8804E0A171A43
138,LULULEMON NWT WUNDER UNDER HIGH RISE TIGHT LEGGINGS 25” RIPENED RASPBERRY,N/A,LULULEMON ATHLETICA,72,NWT,https://poshmark.com/LISTING/LULULEMON-NWT-WUNDER-UNDER-HIGH-RISE-TIGHT-LEGGINGS-25-RIPENED-RASPBERRY-615E34A4463D4F0502CB52AF
139,LULULEMON “IN THE FLOW” SEAMLESS CAPRI LEGGINGS,4,LULULEMON ATHLETICA,35,N/A,https://poshmark.com/LISTING/LULULEMON-IN-THE-FLOW-SEAMLESS-CAPRI-LEGGINGS-6159A45F180136E839E3A2E2
140,LULULEMON IGNITE CROP POWER PURPLE / BLACK / WHIT,6,LULULEMON ATHLETICA,50,N/A,https://poshmark.com/LISTING/LULULEMON-IGNITE-CROPPOWER-PURPLE-BLACK-WHIT-60A6C5E91801365B896AE469
141,LULULEMON CAN YOU FEEL THE PLEAT PANT *25,8,LULULEMON ATHLETICA,88,N/A,https://poshmark.com/LISTING/LULULEMON-CAN-YOU-FEEL-THE-PLEAT-PANT-25-6161EBBCE131648396E2D95F
142,"NWT LULULEMON INVIGORATE HR TIGHT 25""- BLACK",N/A,LULULEMON ATHLETICA,80,NWT,https://poshmark.com/LISTING/NWT-LULULEMON-INVIGORATE-HR-TIGHT-25-BLACK-6104E1B43A0DB94719EEF80E
143,NWT LULULEMON BASE PACE HR 25. SIZE 6. TRUE NAVY.,6,LULULEMON ATHLETICA,92,BOUTIQUE,https://poshmark.com/LISTING/NWT-LULULEMON-BASE-PACE-HR-25-SIZE-6-TRUE-NAVY-616B07D8F065FE2FD26B31FD
144,"LULULEMON FAST AND FREE HIGH RISE TIGHT 25"" WSH",14,LULULEMON ATHLETICA,98,NWT,https://poshmark.com/LISTING/LULULEMON-FAST-AND-FREE-HIGH-RISE-TIGHT-25-WSH-615D8F55AE766F669CF3CD11
145,LULULEMON WHITE/BLACK WUNDER UNDER STIRRUP PANT 6,6,LULULEMON ATHLETICA,49,N/A,https://poshmark.com/LISTING/LULULEMON-WHITEBLACK-WUNDER-UNDER-STIRRUP-PANT-6-60D67268163DF4BCCB176D0E
146,LULULEMON RUN: INSPIRE CROP II BLACK / SPR,4,LULULEMON ATHLETICA,55,N/A,https://poshmark.com/LISTING/LULULEMON-RUN-INSPIRE-CROP-IIBLACK-SPR-6148CC096E28468C26F68F84
147,LULULEMON METROPOLIS MAVEN HIGH-RISE CROP,N/A,LULULEMON ATHLETICA,66,NWT,https://poshmark.com/LISTING/LULULEMON-METROPOLIS-MAVEN-HIGHRISE-CROP-60F3652609D76008E43D205B
148,"LULULEMON ALIGN HIGH RISE PANT 25"" POCKETS GOLD",14,LULULEMON ATHLETICA,88,NWT,https://poshmark.com/LISTING/LULULEMON-ALIGN-HIGH-RISE-PANT-25-POCKETS-GOLD-613F2FCBFF83041C4827AA0A
149,"LULULEMON ALIGN CROP 23"" *DIAMOND DYE LEGGINGS SIZE 14 WOMENS NEW",N/A,LULULEMON ATHLETICA,80,NWT,https://poshmark.com/LISTING/LULULEMON-ALIGN-CROP-23-DIAMOND-DYE-LEGGINGS-SIZE-14-WOMENS-NEW-6175E90688CCE36B1E176885
150,LULULEMON ATHLETICA ALIGN CROPPED HI RISE LEGGINGS IN DARK ADOBE PURPLE,6,LULULEMON ATHLETICA,65,N/A,https://poshmark.com/LISTING/LULULEMON-ATHLETICA-ALIGN-CROPPED-HI-RISE-LEGGINGS-IN-DARK-ADOBE-PURPLE-61659C18045E39B51B38C404
151,NWT LULULEMON 2021 GROOVE PANT FLARE SUPER HIGH RISE LEGGINGS TRUE NAVY BLUE 4,4,LULULEMON ATHLETICA,198,NWT,https://poshmark.com/LISTING/NWT-LULULEMON-2021-GROOVE-PANT-FLARE-SUPER-HIGH-RISE-LEGGINGS-TRUE-NAVY-BLUE-4-61773020946D3710DE4407D5
152,LULULEMON CAN'T STOP PANT II SKINNY LEG WINTER RUN,6,LULULEMON ATHLETICA,38,N/A,https://poshmark.com/LISTING/LULULEMON-CANT-STOP-PANT-II-SKINNY-LEG-WINTER-RUN-6074835402BCAFAF34FD519A
153,LULULEMON TRAIN TIMES CROP 17”,4,LULULEMON ATHLETICA,50,N/A,https://poshmark.com/LISTING/LULULEMON-TRAIN-TIMES-CROP-17-60D6457B92078614B462C377
154,LULULEMON WUNDER UNDER PANT NULUX HI-RISE DAZZLE 50G ALPINE WHITE BLACK OMBRÉ,6,LULULEMON ATHLETICA,65,N/A,https://poshmark.com/LISTING/LULULEMON-WUNDER-UNDER-PANT-NULUX-HIRISE-DAZZLE-50G-ALPINE-WHITE-BLACK-OMBR-6160DE2EBCDB2F5AB1029F12
155,LULULEMON CROP LEGGINGS REVERSIBLE,6,LULULEMON ATHLETICA,25,N/A,https://poshmark.com/LISTING/LULULEMON-CROP-LEGGINGS-REVERSIBLE-5F98298C12D88022A7FCBB68
156,"LULULEMON ALIGN™ PANT 25"" LIKE A SOFT BLUE",N/A,LULULEMON ATHLETICA,86,NWT,https://poshmark.com/LISTING/LULULEMON-ALIGN-PANT-25-LIKE-A-SOFT-BLUE-6158336F4009774C483538E9
157,LULULEMON GROOVE PANT,6,LULULEMON ATHLETICA,69,N/A,https://poshmark.com/LISTING/LULULEMON-GROOVE-PANT-6148CC3D9C3378C5A99740F5
158,NWT LULULEMON IN FOCUS RUN TIGHT 25. SIZE 4. BLACK.,4,LULULEMON ATHLETICA,118,BOUTIQUE,https://poshmark.com/LISTING/NWT-LULULEMON-IN-FOCUS-RUN-TIGHT-25-SIZE-4-BLACK-616B04A3F470E2AF5FD613C2
159,LULULEMON CROP PANTS SZ 6 WOMEN GRAY HIGH RISE,6,LULULEMON ATHLETICA,20,N/A,https://poshmark.com/LISTING/LULULEMON-CROP-PANTS-SZ-6-WOMEN-GRAY-HIGH-RISE-61393AF61460BB44ECB03CB8
160,😍HUGE SAVINGS!,M,LULULEMON ATHLETICA,"10,000",N/A,https://poshmark.com/LISTING/HUGE-SAVINGS-60CD0D06BCBB529ACB65074D
